radio,mcc,net,area,cell,unit,lon,lat,range_,samples,changeable,created,updated,averagesig,county,subcounty,ward
GSM,639,2,295,16645,0,34.700317,0.119247,3473,6,1,1377427249,1435584144,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,310,37284,0,34.579468,0.046692,1000,2,1,1387120297,1387100559,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,310,37286,0,34.582901,0.031586,1000,2,1,1387120416,1387100677,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,267,16696,0,34.74678,0.118332,1778,3,1,1418568883,1435584144,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5009,6082,0,34.733963,0.009613,1000,2,1,1473321963,1488861626,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5009,37091,0,34.72297668,0.048751831,1000,1,1,1458832661,1432280828,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5009,775,0,34.741516,0.00824,3094,4,1,1458832661,1489789489,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5009,772,0,34.724075,0.048752,1000,5,1,1458832661,1489747665,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5009,1921,0,34.724007,0.051842,1000,4,1,1458832661,1488861626,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5009,1924,0,34.722977,0.058708,1000,4,1,1458832661,1488861626,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5009,1920,0,34.722977,0.056648,1000,4,1,1458832661,1488861626,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5009,776,0,34.731216,0.048752,1707,4,1,1458832661,1488861620,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5006,16561,0,34.78752136,0.153121948,1000,1,1,1458832661,1435584144,0,Vihiga,Sabatia Sub County,Busali Ward
GSM,639,2,5009,37090,0,34.72297668,0.048751831,1000,1,1,1458832661,1432280828,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5009,1922,0,34.724007,0.049438,1000,4,1,1458832661,1488861626,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5021,210,0,34.729843,0.029251,2995,5,1,1458832664,1489789489,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5066,621,0,34.72434998,0.048751831,1000,1,1,1458832680,1445674049,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5066,841,0,34.721947,0.072784,1000,4,1,1458832680,1488861626,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,2,5066,624,0,34.71199036,0.111923218,1000,1,1,1458832680,1438560010,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5066,3901,0,34.722633,0.059395,1184,4,1,1458832680,1488861626,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5068,911,0,34.770355,0.091324,1000,2,1,1458832681,1479682914,0,Vihiga,Sabatia Sub County,North Maragoli Ward
GSM,639,2,5068,2176,0,34.781342,0.129776,3694,2,1,1458832681,1488861626,0,Vihiga,Sabatia Sub County,Busali Ward
GSM,639,2,5066,4605,0,34.722061,0.096817,1000,3,1,1458832680,1488861626,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
GSM,639,2,5066,4606,0,34.720688,0.091782,1000,3,1,1458832680,1488861626,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
GSM,639,2,5066,754,0,34.740829,0.129089,1000,2,1,1458832680,1473299262,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5066,751,0,34.745636,0.11467,1000,2,1,1458832680,1473299262,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5068,2185,0,34.788208,0.10849,1207,2,1,1458832681,1473299266,0,Vihiga,Sabatia Sub County,Wodanga Ward
GSM,639,2,5068,914,0,34.781342,0.094757,1207,2,1,1458832681,1485336972,0,Vihiga,Sabatia Sub County,Wodanga Ward
GSM,639,2,5066,1911,0,34.73396301,0.140762329,1000,1,1,1458832680,1446200586,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5067,1944,0,34.614029,0.028152,1000,3,1,1458832681,1483391100,0,Vihiga,Luanda Sub County,Wemilabi Ward
GSM,639,2,5068,2172,0,34.780655,0.094757,1135,2,1,1458832681,1479682914,0,Vihiga,Sabatia Sub County,Wodanga Ward
GSM,639,2,5066,3745,0,34.72160339,0.083084106,1000,1,1,1458832680,1440990937,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
GSM,639,2,5067,2901,0,34.60041,0.021629,1417,4,1,1458832681,1488116251,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5066,840,0,34.719543,0.105057,3013,4,1,1458832680,1488861626,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5066,845,0,34.724808,0.077133,1082,3,1,1458832680,1488861626,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,2,5067,4542,0,34.586678,-0.012703,1413,4,1,1458832681,1479013687,0,Vihiga,Luanda Sub County,Luanda South Ward
GSM,639,2,5068,910,0,34.817047,0.089951,2970,2,1,1458832681,1489789489,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,2,5067,2091,0,34.60899353,0.035018921,1000,1,1,1458832681,1438560010,0,Vihiga,Luanda Sub County,Wemilabi Ward
GSM,639,2,5068,912,0,34.769669,0.111465,1484,3,1,1458832681,1488861626,0,Vihiga,Sabatia Sub County,North Maragoli Ward
GSM,639,2,5066,4601,0,34.720688,0.092697,1000,3,1,1458832680,1488861626,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
GSM,639,2,5066,4600,0,34.7295,0.111237,1000,4,1,1458832680,1488861626,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5066,1915,0,34.74357605,0.136642456,1000,1,1,1458832680,1446200586,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5066,750,0,34.738998,0.128403,1048,3,1,1458832680,1480510321,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5066,752,0,34.727097,0.11055,1000,2,1,1458832680,1473299262,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5066,846,0,34.720573,0.077934,1000,4,1,1458832680,1488861626,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,2,5067,370,0,34.58812,0.025131,1000,5,1,1458832680,1483391100,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5067,375,0,34.597549,0.014191,1000,6,1,1458832680,1482188589,0,Vihiga,Luanda Sub County,Emabungo Ward
GSM,639,2,5066,1916,0,34.738083,0.132523,1000,2,1,1458832680,1473299262,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5067,2095,0,34.595261,0.023575,1000,3,1,1458832681,1469955451,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5066,844,0,34.72435,0.100021,1161,3,1,1458832680,1488861626,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
GSM,639,2,5068,915,0,34.770355,0.091324,1000,2,1,1458832681,1479682914,0,Vihiga,Sabatia Sub County,North Maragoli Ward
GSM,639,2,5068,2182,0,34.764175,0.119705,1000,3,1,1458832681,1479682914,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5067,1946,0,34.592056,0.020599,1000,6,1,1458832681,1483391100,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5066,4604,0,34.725723,0.111237,1000,4,1,1458832680,1488861620,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5066,4602,0,34.721146,0.096817,1000,3,1,1458832680,1488861626,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
GSM,639,2,5066,2331,0,34.727097,0.131836,1000,2,1,1458832680,1473299262,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5066,755,0,34.765091,0.108261,1951,3,1,1458832680,1479682914,0,Vihiga,Sabatia Sub County,North Maragoli Ward
GSM,639,2,5066,756,0,34.72847,0.11261,1000,2,1,1458832680,1473299262,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5066,842,0,34.720779,0.073746,1193,5,1,1458832680,1488861626,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,2,5066,620,0,34.76554871,0.122909546,1000,1,1,1458832680,1443767823,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5068,916,0,34.776993,0.109634,1731,3,1,1458832681,1479682914,0,Vihiga,Sabatia Sub County,Wodanga Ward
GSM,639,2,5066,3902,0,34.69276428,0.069351196,1000,1,1,1458832680,1438688167,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,2,5066,2335,0,34.741745,0.127487,1038,3,1,1458832680,1488861626,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5067,371,0,34.598988,0.011673,1000,7,1,1458832680,1483391100,0,Vihiga,Luanda Sub County,Emabungo Ward
GSM,639,2,5067,374,0,34.586792,0.037766,4449,6,1,1458832680,1483391100,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5071,4746,0,34.740143,0.128403,1000,2,1,1458832683,1473299262,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5123,5331,0,34.60144,0.021973,1947,2,1,1458832694,1463225422,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,3,47,22209,0,34.587021,0.01387,3293,5,1,1458832699,1477801037,0,Vihiga,Luanda Sub County,Luanda South Ward
GSM,639,3,47,36907,0,34.580154,0.030899,1441,2,1,1458832700,1477800996,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,3,47,26907,0,34.600754,0.01799,1729,5,1,1458832700,1491384677,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,3,47,12219,0,34.823227,0.064545,1000,2,1,1458832699,1480048429,0,Vihiga,Hamisi Sub County,Banja Ward
GSM,639,3,47,16907,0,34.601097,0.046692,2322,4,1,1458832699,1480517538,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,3,64,36906,0,34.55680847,0.081710815,1000,1,1,1458832717,1446729667,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,3,64,26902,0,34.858246,0.120163,1000,2,1,1458832717,1465791788,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,3,64,20332,0,34.676971,0.078964,5347,2,1,1458832716,1471579048,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,3,64,16909,0,34.616776,0.073471,4773,3,1,1458832716,1477800996,0,Vihiga,Emuhaya Sub County,Central Bunyore Ward
GSM,639,3,64,16906,0,34.78752136,0.091323853,1000,1,1,1458832716,1438688167,0,Vihiga,Sabatia Sub County,Wodanga Ward
GSM,639,3,64,26627,0,34.909744,0.168915,1675,2,1,1458832717,1465791788,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,3,64,36909,0,34.576721,0.035019,2444,4,1,1458832717,1481459702,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,3,64,16901,0,34.695511,0.068893,6011,3,1,1458832716,1480048429,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,3,64,16910,0,34.681778,0.079651,5028,2,1,1458832716,1471579048,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,3,64,26905,0,34.84931946,0.087203979,1000,1,1,1458832717,1429053498,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,3,64,22002,0,34.91661072,0.173721313,1000,1,1,1458832717,1429053500,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,3,64,34829,0,34.828262,0.086746,2485,3,1,1458832717,1477800996,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,3,60,34808,0,34.915237,0.169144,1000,3,1,1458832713,1471579007,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,3,64,20411,0,34.647446,0.070724,3482,2,1,1458832716,1471579048,0,Vihiga,Emuhaya Sub County,North East Bunyore Ward
GSM,639,3,64,20417,0,34.60556,0.050468,2093,4,1,1458832716,1481955562,0,Vihiga,Emuhaya Sub County,Central Bunyore Ward
GSM,639,3,64,26910,0,34.593201,0.035019,1000,2,1,1458832717,1477800996,0,Vihiga,Luanda Sub County,Luanda Township Ward
UMTS,639,2,49331,137731988,0,34.6282196,0.041885376,1000,1,1,1458908206,1448969496,0,Vihiga,Luanda Sub County,Wemilabi Ward
UMTS,639,2,49331,137731758,0,34.62684631,0.041885376,1000,1,1,1458908206,1448969496,0,Vihiga,Luanda Sub County,Wemilabi Ward
UMTS,639,2,49331,137731987,0,34.6282196,0.040512085,1000,1,1,1458908206,1448969496,0,Vihiga,Luanda Sub County,Wemilabi Ward
UMTS,639,2,49331,137733227,0,34.62684631,0.03364563,1000,1,1,1458908206,1448969496,0,Vihiga,Luanda Sub County,Emabungo Ward
UMTS,639,3,304,371081,0,34.698047,0.065916,2333,2,1,1458908211,1494246394,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,2,295,16530,0,34.73258972,0.117416382,1000,1,1,1458921025,1435584206,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,295,16534,0,34.73258972,0.116043091,1000,1,1,1458921025,1435584144,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,267,37416,0,34.78752136,0.153121948,1000,1,1,1458921025,1435584144,0,Vihiga,Sabatia Sub County,Busali Ward
GSM,639,2,267,37322,0,34.8891449,0.149002075,1000,1,1,1458921025,1428833595,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,295,4600,0,34.73258972,0.117416382,1000,1,1,1458921025,1435584206,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,302,37712,0,34.91661072,0.166854858,1000,1,1,1458921025,1436489265,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,295,16532,0,34.73258972,0.117416382,1000,1,1,1458921025,1435584206,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,267,16692,0,34.73258972,0.117416382,1000,1,1,1458921025,1435584144,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,267,37400,0,34.78752136,0.153121948,1000,1,1,1458921025,1435584144,0,Vihiga,Sabatia Sub County,Busali Ward
GSM,639,2,295,16624,0,34.73258972,0.117416382,1000,1,1,1458921025,1435584144,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,295,38210,0,34.73258972,0.117416382,1000,1,1,1458921025,1435584206,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,267,37412,0,34.78752136,0.153121948,1000,1,1,1458921025,1435584144,0,Vihiga,Sabatia Sub County,Busali Ward
GSM,639,2,267,3560,0,34.88365173,0.143508911,1000,1,1,1458921025,1427071229,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,295,4604,0,34.73258972,0.116043091,1000,1,1,1458921025,1435584206,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,295,16536,0,34.73258972,0.117416382,1000,1,1,1458921025,1435584206,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,295,37081,0,34.78752136,0.153121948,1000,1,1,1458921025,1435584144,0,Vihiga,Sabatia Sub County,Busali Ward
GSM,639,2,310,16422,0,34.55818176,0.07484436,1000,1,1,1458921026,1428332506,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,310,15595,0,34.61174011,0.004806519,1000,1,1,1458921026,1425367593,0,Vihiga,Luanda Sub County,Emabungo Ward
GSM,639,2,295,16535,0,34.73121643,0.1146698,1000,1,1,1458921025,1435584144,0,Vihiga,Sabatia Sub County,Chavakali Ward
UMTS,639,2,46012,137672906,0,34.73121643,0.116043091,1000,1,1,1458921532,1430220894,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,46016,137713308,0,34.78340149,0.098190308,1000,1,1,1458921534,1444100040,0,Vihiga,Sabatia Sub County,Wodanga Ward
UMTS,639,2,46016,137713318,0,34.78340149,0.12840271,1000,1,1,1458921534,1454416145,0,Vihiga,Sabatia Sub County,Busali Ward
UMTS,639,2,46016,137715678,0,34.58839417,-0.011672974,1000,1,1,1458921534,1450252308,0,Vihiga,Luanda Sub County,Luanda South Ward
UMTS,639,2,46016,137750792,0,34.58839417,0.000686646,1000,1,1,1458921534,1434352387,0,Vihiga,Luanda Sub County,Luanda South Ward
UMTS,639,2,46016,137750688,0,34.721603,0.086746,1000,3,1,1458921534,1476604033,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
UMTS,639,2,46012,137672896,0,34.81498718,0.151748657,1000,1,1,1458921532,1432282365,0,Vihiga,Sabatia Sub County,Busali Ward
UMTS,639,2,46016,137733657,0,34.557358,0.08226,2234,5,1,1458921534,1472895768,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137738428,0,34.766922,0.138016,1956,2,1,1458921534,1473299262,0,Vihiga,Sabatia Sub County,Busali Ward
UMTS,639,2,46016,137738441,0,34.737396,0.111923,1000,2,1,1458921534,1473299262,0,Vihiga,Sabatia Sub County,Chavakali Ward
UMTS,639,2,46016,137750686,0,34.71748352,0.088577271,1000,1,1,1458921534,1443367518,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
UMTS,639,2,46012,137672901,0,34.73121643,0.116043091,1000,1,1,1458921532,1430220894,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,46016,137738437,0,34.731903,0.103683,1000,2,1,1458921534,1473299262,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
UMTS,639,2,46016,137738910,0,34.722977,0.054245,1000,3,1,1458921534,1473299226,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
UMTS,639,2,46016,137735678,0,34.58564758,-0.018539429,1000,1,1,1458921534,1450252308,0,Vihiga,Luanda Sub County,Luanda South Ward
UMTS,639,2,46016,137750802,0,34.583588,0.034332,1000,6,1,1458921534,1469955481,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137751018,0,34.56916809,0.084457397,1000,1,1,1458921535,1432977985,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137750692,0,34.718857,0.087204,1000,2,1,1458921534,1473299226,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
UMTS,639,2,46016,137750798,0,34.58345,0.031998,1000,5,1,1458921534,1469955481,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,3,267,3560,0,34.90562439,0.159988403,1000,1,1,1458941411,1429053500,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,3,302,4741,0,34.92073059,0.180587769,1000,1,1,1458941411,1429053498,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,7,14207,1242,0,34.756393,0.11879,1000,3,1,1458941423,1488861620,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,7,14207,2072,0,34.784431,0.130463,7083,4,1,1466138829,1489747706,0,Vihiga,Sabatia Sub County,Busali Ward
GSM,639,2,5142,2522,0,34.57054138,0.083084106,1000,1,1,1485409635,1485386053,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,7,14207,1042,0,34.579239,0.056534,3384,3,1,1459851801,1469088468,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,7,14207,1012,0,34.587479,0.019455,1240,3,1,1459851801,1479013687,0,Vihiga,Luanda Sub County,Mwibona Ward
GSM,639,2,5071,741,0,34.84794617,0.125656128,1000,1,1,1460225420,1460203533,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,5068,926,0,34.823227,0.144882,3482,2,1,1460225420,1488861626,0,Vihiga,Hamisi Sub County,Muhudu Ward
GSM,639,2,5068,925,0,34.84794617,0.125656128,1000,2,1,1460225420,1478741670,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,5068,924,0,34.857559,0.127716,1093,2,1,1460225420,1490247170,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,5068,920,0,34.854126,0.127029,1000,2,1,1460225420,1490247170,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,2,46016,137732108,0,34.58015442,0.063858032,1000,1,1,1463245733,1463225381,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137751021,0,34.563332,0.072784,1825,4,1,1463245734,1469955481,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137731798,0,34.572601,0.079651,1000,2,1,1463245733,1467630732,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5009,6086,0,34.691391,0.00206,7019,3,1,1463249132,1488861626,0,Vihiga,Vihiga Sub County,South Maragoli Ward
GSM,639,2,5123,5335,0,34.57740784,0.073471069,1000,1,1,1463249133,1463225422,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5119,2521,0,34.565506,0.079422,2354,3,1,1463249133,1469088468,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137733228,0,34.581253,0.037766,1000,5,1,1463249332,1472895768,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137733226,0,34.580154,0.054245,1000,4,1,1463249332,1472895768,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137750796,0,34.592972,0.018539,1000,3,1,1463249332,1469955481,0,Vihiga,Luanda Sub County,Luanda Township Ward
UMTS,639,2,46016,137750800,0,34.595718,0.01442,1000,3,1,1463249332,1469088468,0,Vihiga,Luanda Sub County,Emabungo Ward
UMTS,639,2,49331,137733657,0,34.556351,0.085831,1120,3,1,1463980021,1475485379,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5105,501,0,34.56367493,-0.029525757,1000,1,1,1464384936,1464146697,0,Vihiga,Luanda Sub County,Luanda South Ward
GSM,639,2,5105,502,0,34.56367493,-0.029525757,1000,1,1,1464384936,1464146697,0,Vihiga,Luanda Sub County,Luanda South Ward
GSM,639,7,14207,1041,0,34.57328796,0.077590942,1000,1,1,1464384937,1464146697,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,7,14207,1043,0,34.57466125,0.076217651,1000,1,1,1464384937,1464146697,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,7,14207,1021,0,34.57054138,0.083084106,1000,1,1,1464384937,1464146697,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,7,14207,1253,0,34.659348,0.062943,8678,3,1,1464864702,1488861620,0,Vihiga,Luanda Sub County,Wemilabi Ward
GSM,639,3,64,36904,0,34.649735,0.092239,8623,3,1,1464890122,1476670908,0,Vihiga,Emuhaya Sub County,North East Bunyore Ward
UMTS,639,7,2002,19737591,0,34.721603,0.082397,1000,2,1,1465421770,1466851251,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,3,64,14815,0,34.86717224,0.12840271,1000,1,1,1465812457,1465791788,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,7,2002,19737588,0,34.720917,0.076904,1000,2,1,1466874760,1488861620,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,2,5068,2184,0,34.81636,0.12291,3525,2,1,1467147742,1473299266,0,Vihiga,Sabatia Sub County,Busali Ward
GSM,639,2,5068,2192,0,34.84794617,0.125656128,1000,1,1,1467147742,1467107684,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,5067,6665,0,34.598694,0.015106,1000,4,1,1467652192,1483391100,0,Vihiga,Luanda Sub County,Emabungo Ward
UMTS,639,2,46016,137734037,0,34.58015442,0.069351196,1000,1,1,1467654251,1467630732,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137737798,0,34.58564758,0.025405884,1000,1,1,1467654252,1467630732,0,Vihiga,Luanda Sub County,Luanda Township Ward
UMTS,639,2,46016,137737797,0,34.59343,0.018082,1000,3,1,1467654251,1476518817,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5067,850,0,34.698257,0.047379,1535,2,1,1468048060,1469365722,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5067,854,0,34.71199036,0.046005249,1000,1,1,1468048060,1468025798,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5066,3746,0,34.71199036,0.046005249,1000,1,1,1468055110,1468034982,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5066,3742,0,34.71199036,0.046005249,1000,1,1,1468058713,1468035204,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
UMTS,639,2,46016,137731757,0,34.70924377,0.036392212,1000,4,1,1468183757,1468164440,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,7,14207,1273,0,34.675369,0.051041,10456,3,1,1468440224,1488861626,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
GSM,639,7,14217,211,0,34.58152771,0.056991577,1000,1,1,1469117091,1469088468,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137735676,0,34.60212708,0.011672974,1000,1,1,1469118386,1469088468,0,Vihiga,Luanda Sub County,Emabungo Ward
UMTS,639,2,46016,137734036,0,34.57054138,0.083084106,1000,1,1,1469118385,1469088468,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137737796,0,34.582901,0.032272339,1000,1,1,1469118386,1469088466,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5067,6662,0,34.588394,0.023575,1000,3,1,1469118579,1483391100,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5119,661,0,34.57054138,0.081710815,1000,1,1,1469118579,1469088468,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5067,852,0,34.58152771,0.056991577,1000,1,1,1469387287,1469365705,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
