radio,mcc,net,area,cell,unit,lon,lat,range_,samples,changeable,created,updated,averagesig,county,subcounty,ward
GSM,639,2,5067,855,0,34.58152771,0.056991577,1000,1,1,1469708691,1469676448,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5009,622,0,34.628677,0.038223,5643,3,1,1469708691,1483391100,0,Vihiga,Luanda Sub County,Emabungo Ward
GSM,639,7,14217,1281,0,34.657745,0.032272,8910,2,1,1469713419,1488861620,0,Vihiga,Vihiga Sub County,Mungoma Ward
GSM,639,2,5067,851,0,34.623516,0.062015,4699,2,1,1469839016,1509944355,0,Vihiga,Luanda Sub County,Wemilabi Ward
GSM,639,2,5067,6661,0,34.598923,0.01442,1130,3,1,1469979445,1485437188,0,Vihiga,Luanda Sub County,Emabungo Ward
GSM,639,2,5006,1861,0,34.57740784,0.095443726,1000,1,1,1471082726,1471059539,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,46016,137750687,0,34.722061,0.066147,1000,3,1,1471201519,1473299226,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
UMTS,639,2,46016,137750691,0,34.721603,0.067978,1000,2,1,1471201519,1473299226,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
UMTS,639,2,46016,137731977,0,34.72297668,0.062484741,1000,1,1,1471201519,1471178519,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,3,64,20410,0,34.633026,0.125656,1224,2,1,1471603421,1491637605,0,Vihiga,Emuhaya Sub County,Central Bunyore Ward
GSM,639,3,64,32006,0,34.62547302,0.118789673,1000,1,1,1471603421,1471579048,0,Vihiga,Emuhaya Sub County,Central Bunyore Ward
UMTS,639,2,5503,150839820,0,34.832497,0.055275,12152,4,1,1471900305,1491016783,0,Vihiga,Hamisi Sub County,Banja Ward
GSM,639,2,5009,621,0,34.723434,0.0634,1000,3,1,1472195162,1488861620,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5066,3905,0,34.722977,0.067291,1000,2,1,1472195162,1473299254,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
UMTS,639,2,46016,137738906,0,34.723663,0.056992,1000,2,1,1472195383,1473299226,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
UMTS,639,2,49331,137750798,0,34.58564758,0.026779175,1000,2,1,1472533779,1473750754,0,Vihiga,Luanda Sub County,Luanda Township Ward
UMTS,639,2,49331,137733226,0,34.57878113,0.062484741,1000,1,1,1472533779,1472510723,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5068,2175,0,34.8452,0.10437,2387,2,1,1472750271,1489789489,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,2,5068,5526,0,34.72709656,0.111923218,1000,1,1,1473321963,1473299260,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5009,3676,0,34.72572327,0.015792847,1000,1,1,1473321963,1473299243,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5009,6080,0,34.731674,0.021286,1000,3,1,1473321963,1489789489,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5009,624,0,34.72709656,0.111923218,1000,1,1,1473321963,1473299260,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5009,766,0,34.718857,0.015793,1000,2,1,1473321963,1479276029,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5009,771,0,34.73121643,0.013046265,1000,3,1,1473321963,1488861626,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5021,3040,0,34.72572327,0.01991272,1000,1,1,1473321963,1473299243,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5075,5820,0,34.72434998,0.015792847,1000,1,1,1473321964,1473299243,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5075,5824,0,34.72572327,0.015792847,1000,1,1,1473321964,1473299243,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5068,5520,0,34.768295,0.131149,1687,2,1,1473321963,1489747665,0,Vihiga,Sabatia Sub County,Busali Ward
GSM,639,2,5068,2180,0,34.78340149,0.120162964,1000,1,1,1473321963,1473299266,0,Vihiga,Sabatia Sub County,Wodanga Ward
GSM,639,2,5068,2186,0,34.773102,0.118103,1000,2,1,1473321963,1479682914,0,Vihiga,Sabatia Sub County,North Maragoli Ward
GSM,639,2,5009,764,0,34.72709656,0.025405884,1000,1,1,1473321963,1473299248,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5009,6084,0,34.727097,0.043945,1000,2,1,1473321963,1488861626,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5009,760,0,34.72846985,0.018539429,1000,1,1,1473321963,1473299248,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
GSM,639,2,5078,2464,0,34.717484,0.0103,1000,2,1,1473321964,1482588581,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
UMTS,639,2,46016,137750267,0,34.72572327,0.014419556,1000,1,1,1473322112,1473299226,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
UMTS,639,2,46016,137738907,0,34.72434998,0.046005249,1000,1,1,1473322112,1473299226,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
UMTS,639,2,46016,137731887,0,34.74769592,0.121536255,1000,1,1,1473322112,1473299262,0,Vihiga,Sabatia Sub County,Chavakali Ward
UMTS,639,2,46016,137731886,0,34.74632263,0.121536255,1000,1,1,1473322112,1473299262,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,46016,137738436,0,34.736023,0.122223,1000,2,1,1473322112,1475063817,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,46016,137738438,0,34.72641,0.109177,1000,2,1,1473322112,1475063817,0,Vihiga,Sabatia Sub County,Chavakali Ward
UMTS,639,2,46016,137731888,0,34.72709656,0.110549927,1000,1,1,1473322112,1473299226,0,Vihiga,Sabatia Sub County,Chavakali Ward
UMTS,639,2,46016,137731896,0,34.72709656,0.013046265,1000,2,1,1473322112,1476791010,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
UMTS,639,2,46016,137738440,0,34.73671,0.12291,1000,2,1,1473322112,1475063817,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,46016,137737216,0,34.72709656,0.024032593,1000,1,1,1473322112,1473299226,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
UMTS,639,2,46016,137738442,0,34.73121643,0.116043091,1000,2,1,1473322112,1475063817,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,46016,137750271,0,34.72709656,0.026779175,1000,1,1,1473322112,1473299226,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
UMTS,639,2,46016,137737218,0,34.72641,0.010986,1000,2,1,1473322112,1476791010,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
UMTS,639,2,46016,137731976,0,34.72572327,0.110549927,1000,1,1,1473322112,1473299226,0,Vihiga,Sabatia Sub County,Chavakali Ward
UMTS,639,2,46016,137713320,0,34.78889465,0.120162964,1000,1,1,1473322112,1473299262,0,Vihiga,Sabatia Sub County,Wodanga Ward
UMTS,639,2,46016,137738911,0,34.72434998,0.04737854,1000,1,1,1473322112,1473299226,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
UMTS,639,2,46016,137713321,0,34.78889465,0.120162964,1000,1,1,1473322112,1473299262,0,Vihiga,Sabatia Sub County,Wodanga Ward
UMTS,639,2,46016,137738447,0,34.73258972,0.12840271,1000,1,1,1475086153,1475063817,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,7,14207,2061,0,34.847946,0.131836,1000,2,1,1475196333,1481171319,0,Vihiga,Hamisi Sub County,Muhudu Ward
UMTS,639,2,49331,137734036,0,34.56642151,0.085830688,1000,1,1,1475507509,1475485379,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,49331,137732108,0,34.58015442,0.066604614,1000,1,1,1475507509,1475485379,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5067,376,0,34.591141,0.020828,1000,3,1,1476540323,1483391100,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5009,4980,0,34.62204,0.042572,4782,2,1,1477141520,1479276029,0,Vihiga,Luanda Sub County,Wemilabi Ward
GSM,639,2,5009,4984,0,34.58152771,0.056991577,1000,1,1,1477148720,1477125648,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,5554,137737217,0,34.73945618,-0.002059937,1000,1,1,1477406272,1477375000,0,Vihiga,Hamisi Sub County,Tambua Ward
GSM,639,3,47,12330,0,34.559555,0.043945,1000,2,1,1477821927,1491384677,0,Vihiga,Luanda Sub County,Mwibona Ward
UMTS,639,2,5554,137732057,0,34.848862,0.127487,1000,3,1,1478406401,1478489168,0,Vihiga,Hamisi Sub County,Muhudu Ward
UMTS,639,2,5554,137733568,0,34.89875793,0.15586853,1000,1,1,1478765221,1478741711,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,2,5554,137713311,0,34.83558655,0.110549927,1000,1,1,1478765221,1478741711,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
UMTS,639,2,5554,137713307,0,34.8122406,0.113296509,1000,1,1,1478765221,1478741711,0,Vihiga,Sabatia Sub County,Wodanga Ward
UMTS,639,2,5554,137732056,0,34.86717224,0.12840271,1000,1,1,1478765221,1478741711,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,2,5554,137731887,0,34.73945618,0.124282837,1000,1,1,1478765221,1478741711,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5106,2122,0,34.826889,0.172806,8099,3,1,1478765246,1490247170,0,Vihiga,Hamisi Sub County,Muhudu Ward
GSM,639,2,5068,3566,0,34.852982,0.138931,3734,3,1,1478765246,1490247170,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,7,14207,1251,0,34.757996,0.123253,6093,4,1,1479204008,1489747706,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,5554,137731987,0,34.6598053,0.017166138,1000,1,1,1479308894,1479276055,0,Vihiga,Vihiga Sub County,Mungoma Ward
UMTS,639,2,5554,137731898,0,34.6598053,0.017166138,1000,1,1,1479308894,1479276055,0,Vihiga,Vihiga Sub County,Mungoma Ward
GSM,639,2,5009,626,0,34.649506,0.022659,1298,2,1,1479309296,1483391100,0,Vihiga,Vihiga Sub County,Mungoma Ward
GSM,639,2,5009,762,0,34.6598053,0.017166138,1000,1,1,1479309296,1479276029,0,Vihiga,Vihiga Sub County,Mungoma Ward
GSM,639,2,5009,4982,0,34.66117859,0.028152466,1000,1,1,1479309296,1479276029,0,Vihiga,Vihiga Sub County,Mungoma Ward
GSM,639,2,5067,1941,0,34.63461,0.02673,3038,6,1,1479309296,1492540200,0,Vihiga,Luanda Sub County,Emabungo Ward
GSM,639,2,5067,1945,0,34.63775,0.027158,2635,4,1,1479309296,1492540200,0,Vihiga,Luanda Sub County,Emabungo Ward
GSM,639,2,5066,3906,0,34.6598053,0.017166138,1000,1,1,1479309296,1479276029,0,Vihiga,Vihiga Sub County,Mungoma Ward
GSM,639,2,5009,4986,0,34.66255188,0.028152466,1000,1,1,1479309296,1479276029,0,Vihiga,Vihiga Sub County,Mungoma Ward
GSM,639,7,14207,2081,0,34.768295,0.109863,2084,2,1,1479706010,1488861626,0,Vihiga,Sabatia Sub County,North Maragoli Ward
GSM,639,7,14207,2082,0,34.764862,0.065231,2982,2,1,1479706010,1488861626,0,Vihiga,Hamisi Sub County,Gisambai Ward
GSM,639,7,14207,2083,0,34.765549,0.119705,3441,3,1,1479706010,1489747706,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,3,64,26904,0,34.72160339,0.083084106,1000,1,1,1480072505,1480048429,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
GSM,639,2,5071,931,0,34.84794617,0.125656128,1000,1,1,1480889161,1480867513,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,5068,1030,0,34.830437,0.080338,6716,4,1,1480921631,1490396213,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,2,5106,670,0,34.84794617,0.125656128,1000,1,1,1481196845,1481167957,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,3,47,15912,0,34.5677948,0.084457397,1000,1,1,1481978868,1481955562,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5067,1942,0,34.587708,0.030212,1634,2,1,1482211628,1483391100,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5067,2092,0,34.57878113,0.041885376,1000,1,1,1482211628,1482188589,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5067,2096,0,34.57878113,0.043258667,1000,1,1,1482211628,1482188589,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5067,372,0,34.587708,0.021973,1000,2,1,1482211628,1483391100,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5067,6666,0,34.591141,0.020599,1000,2,1,1482211628,1483391100,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5067,2094,0,34.58015442,0.050125122,1000,1,1,1482211628,1482188589,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,5554,137803334,0,34.58839417,0.024032593,1000,1,1,1483414106,1483391100,0,Vihiga,Luanda Sub County,Luanda Township Ward
UMTS,639,2,5554,137803333,0,34.58839417,0.024032593,1000,1,1,1483414106,1483391100,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5146,754,0,34.73053,0.127029,1000,2,1,1483414170,1488861626,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5146,750,0,34.73568,0.136642,1895,4,1,1483414170,1490247170,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5067,1940,0,34.62684631,0.035018921,1000,1,1,1483414169,1483391100,0,Vihiga,Luanda Sub County,Emabungo Ward
GSM,639,2,5146,751,0,34.731903,0.117416,1000,2,1,1483414170,1488861626,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,2,5146,752,0,34.73053,0.115356,1000,2,1,1483414170,1488861626,0,Vihiga,Sabatia Sub County,Chavakali Ward
GSM,639,2,5146,756,0,34.73053,0.11673,1000,2,1,1483414170,1488861626,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,5554,137816334,0,34.58702087,0.024032593,1000,1,1,1484485647,1484463580,0,Vihiga,Luanda Sub County,Luanda Township Ward
UMTS,639,2,5560,137778842,0,34.84794617,0.12840271,1000,2,1,1484887380,1484966636,0,Vihiga,Hamisi Sub County,Muhudu Ward
UMTS,639,2,5560,137778846,0,34.84931946,0.127029419,1000,1,1,1484887380,1484815541,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,2,5560,137797593,0,34.849148,0.128145,1000,16,1,1484887380,1490247134,0,Vihiga,Hamisi Sub County,Muhudu Ward
UMTS,639,7,2002,19736550,0,34.59526062,0.018539429,1000,1,1,1485409618,1485385362,0,Vihiga,Luanda Sub County,Luanda Township Ward
UMTS,639,7,2002,19736547,0,34.59526062,0.018539429,1000,1,1,1485409618,1485385233,0,Vihiga,Luanda Sub County,Luanda Township Ward
GSM,639,2,5067,2905,0,34.57191467,0.080337524,1000,1,1,1485409635,1485385930,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5067,2900,0,34.568481,0.084457,1000,2,1,1485409635,1488116251,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5142,661,0,34.57328796,0.077590942,1000,1,1,1486823566,1486768551,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5142,665,0,34.57328796,0.077590942,1000,1,1,1486823566,1486768838,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5142,2521,0,34.56642151,0.085830688,1000,1,1,1488171174,1488116251,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5142,2525,0,34.56642151,0.085830688,1000,1,1,1488171174,1488116251,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5142,666,0,34.56642151,0.085830688,1000,1,1,1488171174,1488116251,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5142,662,0,34.56642151,0.085830688,1000,1,1,1488171174,1488116251,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,5068,1034,0,34.846573,0.071182,1528,3,1,1488776887,1490396213,0,Vihiga,Hamisi Sub County,Banja Ward
GSM,639,2,5068,1020,0,34.852753,0.081711,1000,2,1,1488776887,1489789489,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,2,5068,1031,0,34.850693,0.076675,1000,3,1,1488776887,1490396213,0,Vihiga,Hamisi Sub County,Banja Ward
GSM,639,2,5068,1024,0,34.853439,0.082397,1000,2,1,1488776887,1489789489,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,2,5068,1022,0,34.844742,0.06752,1983,3,1,1488776887,1490396213,0,Vihiga,Hamisi Sub County,Banja Ward
UMTS,639,2,5560,137803967,0,34.85069275,0.12840271,1000,1,1,1488838443,1488788551,0,Vihiga,Hamisi Sub County,Muhudu Ward
UMTS,639,2,5562,137815887,0,34.85069275,0.12840271,1000,1,1,1488838443,1488788551,0,Vihiga,Hamisi Sub County,Muhudu Ward
UMTS,639,7,2002,19737589,0,34.71748352,0.07484436,1000,1,1,1488894720,1488861620,0,Vihiga,Vihiga Sub County,Lugaga-wamuluma Ward
UMTS,639,7,2002,19737587,0,34.7202301,0.092697144,1000,1,1,1488894720,1488861620,0,Vihiga,Sabatia Sub County,Lyaduywa/izava Ward
GSM,639,2,5068,4846,0,34.74494934,-0.014419556,1000,1,1,1488895178,1488861626,0,Vihiga,Hamisi Sub County,Tambua Ward
GSM,639,2,5146,755,0,34.73258972,0.117416382,1000,1,1,1488895189,1488861626,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,7,14207,1252,0,34.72297668,0.051498413,1000,1,1,1488895192,1488861626,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,7,14207,1271,0,34.72434998,0.048751831,1000,1,1,1488895193,1488861626,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
GSM,639,2,5146,2182,0,34.73808289,0.124282837,1000,1,1,1488895190,1488861626,0,Vihiga,Sabatia Sub County,West Sabatia Ward
GSM,639,7,14207,1243,0,34.73396301,0.118789673,1000,1,1,1488895192,1488861626,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,5554,137799593,0,34.58976746,0.022659302,1000,1,1,1489140821,1489118384,0,Vihiga,Luanda Sub County,Luanda Township Ward
UMTS,639,2,5560,137778592,0,34.72846985,0.048751831,1000,1,1,1489345322,1489320447,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
UMTS,639,2,5560,137802194,0,34.75456238,0.06111145,1000,1,1,1489345322,1489320447,0,Vihiga,Hamisi Sub County,Gisambai Ward
UMTS,639,2,5560,137797583,0,34.76829529,0.081710815,1000,1,1,1489345322,1489320447,0,Vihiga,Sabatia Sub County,North Maragoli Ward
UMTS,639,2,5560,137797582,0,34.801254,0.076218,1000,2,1,1489345322,1489789489,0,Vihiga,Hamisi Sub County,Gisambai Ward
UMTS,639,2,5560,137777427,0,34.766235,0.098877,1910,2,1,1489345322,1490247140,0,Vihiga,Sabatia Sub County,North Maragoli Ward
GSM,639,2,5068,2171,0,34.802628,0.144196,7097,2,1,1489688437,1489789489,0,Vihiga,Sabatia Sub County,Busali Ward
UMTS,639,2,5560,137797702,0,34.84108,0.059052,1000,2,1,1489810000,1490396213,0,Vihiga,Hamisi Sub County,Banja Ward
UMTS,639,2,5560,137797703,0,34.842453,0.060425,1000,2,1,1489810000,1490396213,0,Vihiga,Hamisi Sub County,Banja Ward
UMTS,639,2,5560,137797704,0,34.83970642,0.055618286,1000,1,1,1489810000,1489789489,0,Vihiga,Hamisi Sub County,Banja Ward
UMTS,639,2,5560,137778843,0,34.84382629,0.095443726,1000,1,1,1489810000,1489789489,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
UMTS,639,2,5560,137797706,0,34.85343933,0.078964233,1000,1,1,1489810000,1489789489,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,2,5068,2170,0,34.84382629,0.095443726,1000,1,1,1489810017,1489789489,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,2,5068,1036,0,34.803314,0.024719,1085,2,1,1489810017,1490396213,0,Vihiga,Hamisi Sub County,Tambua Ward
GSM,639,2,5146,2181,0,34.84382629,0.095443726,1000,1,1,1489810017,1489789489,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,2,5146,2185,0,34.84382629,0.095443726,1000,1,1,1489810017,1489789489,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
GSM,639,2,5068,1026,0,34.84519958,0.077590942,1000,1,1,1489810017,1489789489,0,Vihiga,Hamisi Sub County,Banja Ward
UMTS,639,2,5560,137797597,0,34.847946,0.125656,1000,3,1,1489843717,1490247134,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,2,45589,137777044,0,34.585648,0.026093,1000,2,1,1490065095,1491883867,0,Vihiga,Luanda Sub County,Luanda Township Ward
LTE,639,2,12023,5139205,0,34.74769592,0.121536255,1000,1,1,1490273433,1490247129,0,Vihiga,Sabatia Sub County,Chavakali Ward
LTE,639,2,12023,5139204,0,34.74082947,0.131149292,1000,1,1,1490273433,1490247129,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,5560,137797592,0,34.86579895,0.131149292,1000,1,1,1490273611,1490247134,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,2,5560,137798794,0,34.89463806,0.151748657,1000,1,1,1490273611,1490247134,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,2,5560,137803494,0,34.7504425,0.122909546,1000,1,1,1490273611,1490247140,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,5560,137778858,0,34.78065491,0.118789673,1000,1,1,1490273611,1490247134,0,Vihiga,Sabatia Sub County,Wodanga Ward
UMTS,639,2,5560,137798798,0,34.90287781,0.153121948,1000,1,1,1490273611,1490247134,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,2,5560,137797423,0,34.74906921,0.122909546,1000,1,1,1490273611,1490247140,0,Vihiga,Sabatia Sub County,West Sabatia Ward
UMTS,639,2,5560,137778856,0,34.78752136,0.120162964,1000,1,1,1490273611,1490247134,0,Vihiga,Sabatia Sub County,Wodanga Ward
UMTS,639,2,5560,137777423,0,34.74769592,0.121536255,1000,1,1,1490273610,1490247140,0,Vihiga,Sabatia Sub County,Chavakali Ward
UMTS,639,2,5560,137778848,0,34.81773376,0.113296509,1000,1,1,1490273611,1490247134,0,Vihiga,Sabatia Sub County,Wodanga Ward
UMTS,639,2,5560,137778857,0,34.79438782,0.121536255,1000,1,1,1490273611,1490247134,0,Vihiga,Sabatia Sub County,Wodanga Ward
UMTS,639,2,5560,137778847,0,34.83009338,0.110549927,1000,1,1,1490273611,1490247134,0,Vihiga,Hamisi Sub County,Shamakhokho Ward
UMTS,639,2,5560,137797596,0,34.86167908,0.12840271,1000,1,1,1490273611,1490247134,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,2,5560,137777456,0,34.90287781,0.157241821,1000,1,1,1490273611,1490247134,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,5068,3560,0,34.87266541,0.131149292,1000,1,1,1490273736,1490247170,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,5106,2436,0,34.87266541,0.132522583,1000,1,1,1490273736,1490247135,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,5068,3564,0,34.87266541,0.132522583,1000,1,1,1490273736,1490247170,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,5106,2126,0,34.86991882,0.129776001,1000,1,1,1490273736,1490247170,0,Vihiga,Hamisi Sub County,Shiru Ward
GSM,639,2,5146,2191,0,34.87266541,0.131149292,1000,1,1,1490273737,1490247170,0,Vihiga,Hamisi Sub County,Shiru Ward
UMTS,639,2,45589,137799572,0,34.56642151,0.085830688,1000,1,1,1491905565,1491883867,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,45589,137797176,0,34.56230164,-0.030899048,1000,1,1,1491905565,1491883867,0,Vihiga,Luanda Sub County,Luanda South Ward
UMTS,639,2,45589,137799193,0,34.55680847,0.085830688,1000,1,1,1491905565,1491883867,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,45589,137801214,0,34.58427429,-0.014419556,1000,1,1,1491905565,1491883867,0,Vihiga,Luanda Sub County,Luanda South Ward
GSM,639,2,5652,666,0,34.56642151,0.085830688,1000,1,1,1491905683,1491883867,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,51987,2901,0,34.56642151,0.085830688,1000,1,1,1491905683,1491883867,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,51987,2900,0,34.56642151,0.085830688,1000,1,1,1491905683,1491883867,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
GSM,639,2,51987,2904,0,34.56642151,0.085830688,1000,1,1,1491905683,1491883867,0,Vihiga,Emuhaya Sub County,West Bunyore Ward
UMTS,639,2,5554,137779592,0,34.6131134,-0.000686646,1000,2,1,1492131919,1492412233,0,Vihiga,Luanda Sub County,Emabungo Ward
UMTS,639,2,45589,137798767,0,34.6131134,0.043258667,1000,1,1,1492134149,1492003323,0,Vihiga,Luanda Sub County,Wemilabi Ward
UMTS,639,2,5560,137797587,0,34.625999,0.024688,1000,1,1,1492540200,1492540200,0,Vihiga,Luanda Sub County,Emabungo Ward
UMTS,639,2,5560,137802198,0,34.626339,0.025624,1000,1,1,1492540200,1492540200,0,Vihiga,Luanda Sub County,Emabungo Ward
UMTS,639,3,304,369254,0,34.732672,0.014155,2640,4,1,1494245943,1494245967,0,Vihiga,Hamisi Sub County,Jepkoyai Ward
UMTS,639,3,304,392171,0,34.584673,0.027589,1000,10,1,1518943467,1518943783,0,Vihiga,Luanda Sub County,Luanda Township Ward
UMTS,639,2,5572,137842422,0,34.742089,-0.022183,1000,2,1,1525932935,1525932994,0,Vihiga,Hamisi Sub County,Tambua Ward
UMTS,639,3,401,719863,0,34.70641,0.033832,1000,10,1,1546083041,1546090653,0,Vihiga,Vihiga Sub County,Central Maragoli Ward
